# c2-rs DECISION-SURFACE DOMAIN — GENERATED, DO NOT HAND-EDIT.
#
# Regenerate:  cargo test -p c2-core --lib surface::tests::bless -- --ignored
#
# This file is the answer to board #3723: a required-zero BYTE delta
# passes an emit widening whose new emissions the corpus never
# exercises. Every line below is a point of a decision surface that the
# corpus does NOT have to reach, so a widening moves lines here even
# when it moves no byte and no gate row.
#
# A line that changed is not automatically a defect. It is a claim that
# has to be read: the port now chooses, or refuses, differently.
#
# `REFUSE` is a refusal; anything else is the comma-separated list of
# values the port would emit at that point.

## surface  alloc.allocate
##   site      codegen/alloc.rs
##   boundary  which registers a store run's producers get, and on which (producer count, pool floor) the allocation REFUSES
##   cite      docs/ALLOC.md; board #543, #541; the C6 control that motivated #3723
##   guards    MAX_MODELLED_PRODUCERS VOLATILE_GPR_TOP
frame.out_of_class  emitter=clsC gprs=01 fprs=1 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=2 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=2 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=2 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=2 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=3 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=3 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=3 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=3 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=4 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=4 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=4 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=4 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=5 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=5 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=5 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=01 fprs=5 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=0 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=0 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=0 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=0 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=1 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=1 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=1 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=1 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=2 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=2 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=2 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=2 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=3 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=3 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=3 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=3 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=4 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=4 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=4 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=4 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=5 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=5 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=5 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=02 fprs=5 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsC gprs=03 fprs=0 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=03 fprs=0 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=03 fprs=0 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=03 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=03 fprs=1 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=03 fprs=1 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=03 fprs=1 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=03 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=03 fprs=2 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=03 fprs=2 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=03 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=03 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=03 fprs=3 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=03 fprs=3 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=03 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=03 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=03 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=03 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=03 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=03 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=03 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=03 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=03 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=03 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=04 fprs=0 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=04 fprs=0 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=04 fprs=0 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=04 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=04 fprs=1 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=04 fprs=1 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=04 fprs=1 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=04 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=04 fprs=2 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=04 fprs=2 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=04 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=04 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=04 fprs=3 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=04 fprs=3 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=04 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=04 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=04 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=04 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=04 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=04 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=04 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=04 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=04 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=04 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=17 fprs=0 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsC gprs=17 fprs=0 locals=00000 out=20  probes=0
frame.out_of_class  emitter=clsC gprs=17 fprs=0 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=17 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=17 fprs=1 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=17 fprs=1 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=17 fprs=1 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=17 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=17 fprs=2 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=17 fprs=2 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=17 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=17 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=17 fprs=3 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=17 fprs=3 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=17 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=17 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=17 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=17 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=17 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=17 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=17 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=17 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=17 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=17 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=18 fprs=0 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=18 fprs=0 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=18 fprs=0 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=18 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=18 fprs=1 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=18 fprs=1 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=18 fprs=1 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=18 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=18 fprs=2 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=18 fprs=2 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=18 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=18 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=18 fprs=3 locals=00000 out=0  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=18 fprs=3 locals=00000 out=20  REFUSE frame-allocator-spill
frame.out_of_class  emitter=clsC gprs=18 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=18 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsC gprs=18 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=18 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=18 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=18 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=18 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=18 fprs=5 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=18 fprs=5 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsC gprs=18 fprs=5 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=0 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=0 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=0 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=0 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=1 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=1 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=1 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=1 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=2 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=2 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=2 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=2 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=3 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=3 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=3 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=3 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=4 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=4 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=4 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=4 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=5 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=5 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=5 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=00 fprs=5 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=0 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=0 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=0 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=0 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=1 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=1 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=1 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=1 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=2 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=2 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=2 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=2 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=3 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=3 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=3 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=3 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=4 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=4 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=4 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=4 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=5 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=5 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=5 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=01 fprs=5 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=0 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=0 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=0 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=0 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=1 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=1 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=1 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=1 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=2 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=2 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=2 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=2 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=3 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=3 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=3 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=3 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=4 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=4 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=4 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=4 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=5 locals=00000 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=5 locals=00000 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=5 locals=20360 out=0  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=02 fprs=5 locals=20360 out=20  REFUSE frame-gpr-helper-class-without-a-helper
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=0 locals=00000 out=0  probes=0
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=0 locals=00000 out=20  REFUSE frame-gpr-helper-leaf-with-outgoing-slots
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=0 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=0 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=1 locals=00000 out=0  REFUSE frame-gpr-helper-leaf-with-saved-fprs
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=1 locals=00000 out=20  REFUSE frame-gpr-helper-leaf-with-outgoing-slots
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=1 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=1 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=2 locals=00000 out=0  REFUSE frame-gpr-helper-leaf-with-saved-fprs
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=2 locals=00000 out=20  REFUSE frame-gpr-helper-leaf-with-outgoing-slots
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=2 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=2 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=3 locals=00000 out=0  REFUSE frame-gpr-helper-leaf-with-saved-fprs
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=3 locals=00000 out=20  REFUSE frame-gpr-helper-leaf-with-outgoing-slots
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=3 locals=20360 out=0  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=3 locals=20360 out=20  REFUSE frame-rtlcheckstack12
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=4 locals=00000 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=4 locals=00000 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=4 locals=20360 out=0  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=4 locals=20360 out=20  REFUSE frame-savefpr-helper
frame.out_of_class  emitter=clsCleaf gprs=03 fprs=5 locals=00000 out=0  REFUSE frame-savefpr-helper
